2020-08-03 11:38:13,553 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-03 11:38:13,809 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-03 11:38:13,811 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-08-03 11:38:13,811 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-08-03 11:38:13,996 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-03 11:38:13,997 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-03 11:38:14,587 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-03 13:56:25,610 INFO  SwAddin.cs: 271 - Assembly export called for file ca
2020-08-03 13:56:27,815 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-03 13:56:27,980 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-03 13:56:28,362 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ca
2020-08-03 13:56:28,463 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ca
2020-08-03 13:56:28,464 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ca
2020-08-03 13:56:28,465 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 13:56:28,467 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 13:56:28,470 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-08-03 13:56:28,471 INFO  ExportHelperExtension.cs: 1142 - Found 35 in body-1
2020-08-03 13:56:28,472 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-08-03 13:56:28,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from lidar-1
2020-08-03 13:56:28,473 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 13:56:28,473 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in lidar-1
2020-08-03 13:56:28,474 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w3-1
2020-08-03 13:56:28,474 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 13:56:28,475 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w3-1
2020-08-03 13:56:28,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w1-1
2020-08-03 13:56:28,476 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 13:56:28,476 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w1-1
2020-08-03 13:56:28,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w2-1
2020-08-03 13:56:28,477 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 13:56:28,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w2-1
2020-08-03 13:56:28,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w4-1
2020-08-03 13:56:28,478 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 13:56:28,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w4-1
2020-08-03 13:56:28,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ca
2020-08-03 13:56:28,479 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ca
2020-08-03 13:56:28,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ca
2020-08-03 13:56:28,480 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 13:56:28,481 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 13:56:28,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-08-03 13:56:28,482 INFO  ExportHelperExtension.cs: 1142 - Found 35 in body-1
2020-08-03 13:56:28,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-08-03 13:56:28,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from lidar-1
2020-08-03 13:56:28,548 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 13:56:28,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in lidar-1
2020-08-03 13:56:28,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w3-1
2020-08-03 13:56:28,550 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 13:56:28,551 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w3-1
2020-08-03 13:56:28,552 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w1-1
2020-08-03 13:56:28,553 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 13:56:28,555 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w1-1
2020-08-03 13:56:28,556 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w2-1
2020-08-03 13:56:28,557 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 13:56:28,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w2-1
2020-08-03 13:56:28,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w4-1
2020-08-03 13:56:28,560 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 13:56:28,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w4-1
2020-08-03 13:56:29,049 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-03 13:56:29,057 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-03 13:56:29,062 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-03 13:56:35,780 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-08-03 13:56:35,883 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:00:53,655 INFO  SwAddin.cs: 271 - Assembly export called for file ca
2020-08-03 14:00:53,656 INFO  SwAddin.cs: 276 - Save is required
2020-08-03 14:00:53,656 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-03 14:00:53,964 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-03 14:00:53,965 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ca
2020-08-03 14:00:53,968 INFO  ExportHelperExtension.cs: 1142 - Found 40 in ca
2020-08-03 14:00:53,969 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ca
2020-08-03 14:00:53,970 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 14:00:53,971 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 14:00:53,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-08-03 14:00:53,972 INFO  ExportHelperExtension.cs: 1142 - Found 37 in body-1
2020-08-03 14:00:53,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-08-03 14:00:53,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from lidar-1
2020-08-03 14:00:53,974 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 14:00:53,975 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in lidar-1
2020-08-03 14:00:53,975 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w3-1
2020-08-03 14:00:53,976 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 14:00:53,977 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w3-1
2020-08-03 14:00:53,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w1-1
2020-08-03 14:00:53,978 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 14:00:53,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w1-1
2020-08-03 14:00:53,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w2-1
2020-08-03 14:00:53,983 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 14:00:53,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w2-1
2020-08-03 14:00:53,986 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w4-1
2020-08-03 14:00:53,987 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 14:00:53,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w4-1
2020-08-03 14:00:53,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ca
2020-08-03 14:00:53,994 INFO  ExportHelperExtension.cs: 1142 - Found 40 in ca
2020-08-03 14:00:53,995 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ca
2020-08-03 14:00:53,996 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 14:00:53,997 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 14:00:53,998 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-08-03 14:00:53,999 INFO  ExportHelperExtension.cs: 1142 - Found 37 in body-1
2020-08-03 14:00:54,002 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-08-03 14:00:54,004 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from lidar-1
2020-08-03 14:00:54,005 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 14:00:54,007 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in lidar-1
2020-08-03 14:00:54,008 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w3-1
2020-08-03 14:00:54,009 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 14:00:54,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w3-1
2020-08-03 14:00:54,011 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w1-1
2020-08-03 14:00:54,012 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 14:00:54,013 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w1-1
2020-08-03 14:00:54,014 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w2-1
2020-08-03 14:00:54,015 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 14:00:54,019 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w2-1
2020-08-03 14:00:54,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w4-1
2020-08-03 14:00:54,022 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 14:00:54,023 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w4-1
2020-08-03 14:00:54,300 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-03 14:00:54,305 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-03 14:00:54,565 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-03 14:01:02,639 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:01:10,793 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:01:29,374 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:01:44,786 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:02:03,302 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:02:18,360 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:02:35,626 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:06:32,212 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-03 14:06:33,510 INFO  ExportHelperExtension.cs: 338 - Creating joint wheel1
2020-08-03 14:06:33,549 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-03 14:06:33,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-03 14:06:33,555 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-03 14:06:34,027 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-03 14:06:34,061 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-03 14:06:34,061 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-03 14:06:34,062 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-03 14:06:38,629 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wheel1 failed
2020-08-03 14:06:38,636 INFO  ExportHelperExtension.cs: 338 - Creating joint wheel2
2020-08-03 14:06:38,637 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
